ticket_id,customer_id,ticket_date,status
1,1865,2021-09-17,Pending
2,2680,2023-07-23,Pending
3,7832,2024-10-03,Resolved
4,5250,2022-06-26,Pending
5,8832,2022-06-01,Pending
6,1330,2024-12-24,Resolved
7,9355,2024-05-26,Resolved
8,7061,2021-05-24,Resolved
9,3915,2022-03-31,Pending
10,3559,2023-02-14,Resolved
11,4953,2023-09-28,Resolved
12,9492,2021-12-12,Resolved
13,7974,2024-02-19,Resolved
14,1939,2024-03-04,Escalated
15,9564,2023-09-04,Pending
16,4043,2023-11-29,Resolved
17,6235,2023-06-03,Pending
18,4681,2023-11-02,Resolved
19,8532,2022-01-31,Pending
20,5108,2024-04-30,Pending
21,3878,2023-12-13,Resolved
22,2298,2024-09-23,Pending
23,6225,2021-10-20,Pending
24,2276,2022-07-23,Pending
25,81,2021-03-13,Resolved
26,8997,2023-05-03,Pending
27,7413,2023-09-01,Pending
28,3846,2023-03-08,Resolved
29,9608,2022-12-15,Pending
30,4418,2022-11-08,Pending
31,8674,2022-02-02,Pending
32,8652,2024-04-10,Resolved
33,8320,2025-01-17,Pending
34,7494,2023-07-30,Resolved
35,6490,2024-04-07,Resolved
36,6548,2021-12-02,Resolved
37,8996,2021-10-04,Resolved
38,394,2023-08-26,Resolved
39,412,2022-09-16,Pending
40,3749,2023-12-09,Pending
41,3590,2021-11-13,Resolved
42,509,2021-06-01,Resolved
43,9159,2024-11-07,Pending
44,1936,2024-05-18,Resolved
45,4322,2021-09-12,Pending
46,9052,2021-07-19,Resolved
47,969,2024-03-29,Escalated
48,8273,2022-12-24,Pending
49,6439,2022-11-15,Resolved
50,4235,2022-04-11,Resolved
51,3973,2023-08-21,Resolved
52,7983,2021-03-06,Pending
53,9458,2022-02-05,Resolved
54,3953,2022-12-01,Resolved
55,2651,2021-09-03,Resolved
56,929,2024-04-08,Resolved
57,5170,2023-12-28,Resolved
58,2815,2022-09-17,Escalated
59,1352,2023-01-12,Resolved
60,7452,2022-05-03,Pending
61,6549,2022-10-18,Resolved
62,6284,2023-08-05,Resolved
63,5480,2022-09-29,Pending
64,9335,2022-09-26,Resolved
65,6280,2024-04-15,Resolved
66,9379,2022-06-15,Resolved
67,2850,2025-02-12,Pending
68,7669,2023-05-19,Resolved
69,8470,2023-10-03,Pending
70,2773,2024-10-27,Resolved
71,3870,2022-09-25,Pending
72,1900,2024-06-13,Resolved
73,42,2024-05-22,Resolved
74,4093,2022-02-25,Pending
75,4935,2023-12-05,Pending
76,6293,2022-09-26,Escalated
77,8510,2024-03-03,Resolved
78,3181,2022-12-05,Escalated
79,858,2021-12-12,Pending
80,7960,2023-07-08,Resolved
81,5251,2022-03-27,Pending
82,6290,2024-12-16,Escalated
83,1569,2021-10-12,Pending
84,4096,2021-10-21,Resolved
85,2649,2022-04-22,Resolved
86,4892,2022-03-09,Resolved
87,8180,2023-04-14,Pending
88,1324,2023-10-22,Pending
89,3676,2023-10-29,Pending
90,7923,2023-03-07,Pending
91,2957,2022-12-14,Pending
92,512,2024-06-26,Resolved
93,2982,2022-03-31,Pending
94,3922,2025-01-16,Escalated
95,8362,2022-01-29,Pending
96,3927,2023-11-16,Pending
97,7232,2024-03-06,Resolved
98,9049,2022-07-30,Resolved
99,8427,2023-03-14,Resolved
100,4718,2021-05-15,Resolved
101,7912,2025-02-22,Resolved
102,566,2021-10-28,Pending
103,1123,2023-12-14,Pending
104,5857,2023-09-17,Pending
105,207,2022-11-23,Resolved
106,5786,2021-09-06,Resolved
107,2933,2024-08-27,Resolved
108,6442,2022-11-08,Pending
109,7955,2025-03-01,Pending
110,1022,2023-02-18,Resolved
111,9887,2023-02-06,Resolved
112,1929,2021-08-01,Resolved
113,1682,2023-12-14,Resolved
114,5964,2023-03-15,Resolved
115,8896,2024-10-31,Resolved
116,6319,2021-08-08,Pending
117,4118,2022-10-13,Resolved
118,3699,2024-07-09,Resolved
119,7991,2022-09-02,Resolved
120,2906,2023-02-03,Resolved
121,9449,2022-06-09,Resolved
122,3182,2022-11-21,Resolved
123,6666,2022-07-26,Pending
124,7614,2022-02-22,Pending
125,5869,2022-12-20,Resolved
126,5371,2024-06-25,Resolved
127,1414,2024-12-11,Resolved
128,928,2024-01-10,Resolved
129,9912,2021-05-20,Resolved
130,6631,2023-07-03,Resolved
131,9416,2023-11-08,Resolved
132,9285,2022-06-12,Resolved
133,2894,2023-12-23,Resolved
134,5180,2024-07-20,Pending
135,9969,2024-07-06,Resolved
136,3093,2022-10-05,Resolved
137,3646,2023-04-20,Pending
138,71,2024-02-14,Pending
139,2415,2022-12-29,Resolved
140,6221,2024-10-20,Resolved
141,3228,2023-06-25,Resolved
142,6165,2023-11-28,Resolved
143,8308,2024-12-23,Escalated
144,1864,2021-06-21,Resolved
145,8694,2022-04-15,Pending
146,4694,2023-08-25,Resolved
147,4165,2023-04-16,Pending
148,2405,2021-09-10,Resolved
149,554,2022-06-29,Resolved
